[18/04/26 14:17:07,730] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:25:28,969] --> player 1706 onInit
=======[18/04/26 14:25:28,969] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:25:28,998] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:25:29,069] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 14:32:19,307] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 14:32:19,377] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 14:32:19,377] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 14:32:19,386] --> player 1706 checkAfterRoleLoad
=======[18/04/26 14:32:19,386] --> player 1706 onInit
=======[18/04/26 14:32:19,386] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 14:32:19,411] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 14:32:19,499] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 15:05:57,204] --> 玩家id[6390530944781681666]玩家名[1702]玩家加载成功
=======[18/04/26 15:05:57,289] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 15:05:57,289] --> 玩家id[6390530944781681666]玩家名[1702]登陆成功
=======[18/04/26 15:05:57,297] --> player 1702 checkAfterRoleLoad
=======[18/04/26 15:05:57,297] --> player 1702 onInit
=======[18/04/26 15:05:57,297] --> 玩家id[6390530944781681666]玩家名[1702]角色数据加载完成
=======[18/04/26 15:05:57,327] --> 玩家id[6390530944781681666]玩家名[1702]加载完成后的初始化工作完成
=======[18/04/26 15:05:57,395] --> 玩家id[6390530944781681666]玩家名[1702]初始消息发送成功
=======[18/04/26 15:09:04,468] --> 玩家id[6390530944781681666]玩家名[1702]玩家加载成功
=======[18/04/26 15:09:04,528] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 15:09:04,528] --> 玩家id[6390530944781681666]玩家名[1702]登陆成功
=======[18/04/26 15:09:04,529] --> player 1702 checkAfterRoleLoad
=======[18/04/26 15:09:04,529] --> player 1702 onInit
=======[18/04/26 15:09:04,529] --> 玩家id[6390530944781681666]玩家名[1702]角色数据加载完成
=======[18/04/26 15:09:04,541] --> 玩家id[6390530944781681666]玩家名[1702]加载完成后的初始化工作完成
=======[18/04/26 15:09:04,549] --> 玩家id[6390530944781681666]玩家名[1702]初始消息发送成功
=======[18/04/26 15:16:35,324] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 15:16:35,397] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 15:16:35,397] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 15:16:35,398] --> player 1706 checkAfterRoleLoad
=======[18/04/26 15:16:35,398] --> player 1706 onInit
=======[18/04/26 15:16:35,398] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 15:16:35,406] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 15:16:35,414] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 15:19:55,847] --> 玩家id[6391833089271301122]玩家名[1706]玩家加载成功
=======[18/04/26 15:19:55,903] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 15:19:55,903] --> 玩家id[6391833089271301122]玩家名[1706]登陆成功
=======[18/04/26 15:19:55,903] --> player 1706 checkAfterRoleLoad
=======[18/04/26 15:19:55,903] --> player 1706 onInit
=======[18/04/26 15:19:55,903] --> 玩家id[6391833089271301122]玩家名[1706]角色数据加载完成
=======[18/04/26 15:19:55,914] --> 玩家id[6391833089271301122]玩家名[1706]加载完成后的初始化工作完成
=======[18/04/26 15:19:55,921] --> 玩家id[6391833089271301122]玩家名[1706]初始消息发送成功
=======[18/04/26 15:32:24,553] --> 玩家id[6395172515896525826]玩家名[1707]玩家加载成功
=======[18/04/26 15:32:24,621] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/26 15:32:24,621] --> 玩家id[6395172515896525826]玩家名[1707]首登成功
=======[18/04/26 15:32:24,621] --> 玩家id[6395172515896525826]玩家名[1707]登陆成功
=======[18/04/26 15:32:24,622] --> player 1707 checkAfterRoleLoad
=======[18/04/26 15:32:24,622] --> player 1707 onInit
=======[18/04/26 15:32:24,622] --> 玩家id[6395172515896525826]玩家名[1707]角色数据加载完成
=======[18/04/26 15:32:24,634] --> 玩家id[6395172515896525826]玩家名[1707]加载完成后的初始化工作完成
=======[18/04/26 15:32:24,640] --> 玩家id[6395172515896525826]玩家名[1707]初始消息发送成功
=======[18/04/26 15:41:53,408] --> 玩家id[6395174901847327747]玩家名[1708]玩家加载成功
=======[18/04/26 15:41:53,465] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/26 15:41:53,465] --> 玩家id[6395174901847327747]玩家名[1708]首登成功
=======[18/04/26 15:41:53,465] --> 玩家id[6395174901847327747]玩家名[1708]登陆成功
=======[18/04/26 15:41:53,465] --> player 1708 checkAfterRoleLoad
=======[18/04/26 15:41:53,466] --> player 1708 onInit
=======[18/04/26 15:41:53,466] --> 玩家id[6395174901847327747]玩家名[1708]角色数据加载完成
=======[18/04/26 15:41:53,475] --> 玩家id[6395174901847327747]玩家名[1708]加载完成后的初始化工作完成
=======[18/04/26 15:41:53,480] --> 玩家id[6395174901847327747]玩家名[1708]初始消息发送成功
=======[18/04/26 15:44:10,828] --> 玩家id[6395175478232777732]玩家名[10001]玩家加载成功
=======[18/04/26 15:44:10,867] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/26 15:44:10,867] --> 玩家id[6395175478232777732]玩家名[10001]首登成功
=======[18/04/26 15:44:10,867] --> 玩家id[6395175478232777732]玩家名[10001]登陆成功
=======[18/04/26 15:44:10,868] --> player 10001 checkAfterRoleLoad
=======[18/04/26 15:44:10,868] --> player 10001 onInit
=======[18/04/26 15:44:10,868] --> 玩家id[6395175478232777732]玩家名[10001]角色数据加载完成
=======[18/04/26 15:44:10,883] --> 玩家id[6395175478232777732]玩家名[10001]加载完成后的初始化工作完成
=======[18/04/26 15:44:10,889] --> 玩家id[6395175478232777732]玩家名[10001]初始消息发送成功
=======[18/04/26 15:44:49,157] --> 玩家id[6395175639000450053]玩家名[10002]玩家加载成功
=======[18/04/26 15:44:49,199] --> [玩家登陆加载] [成功] [初次登陆标识:true]
=======[18/04/26 15:44:49,199] --> 玩家id[6395175639000450053]玩家名[10002]首登成功
=======[18/04/26 15:44:49,199] --> 玩家id[6395175639000450053]玩家名[10002]登陆成功
=======[18/04/26 15:44:49,199] --> player 10002 checkAfterRoleLoad
=======[18/04/26 15:44:49,199] --> player 10002 onInit
=======[18/04/26 15:44:49,200] --> 玩家id[6395175639000450053]玩家名[10002]角色数据加载完成
=======[18/04/26 15:44:49,211] --> 玩家id[6395175639000450053]玩家名[10002]加载完成后的初始化工作完成
=======[18/04/26 15:44:49,216] --> 玩家id[6395175639000450053]玩家名[10002]初始消息发送成功
=======[18/04/26 16:20:04,481] --> 玩家id[6395175639000450053]玩家名[10002]玩家加载成功
=======[18/04/26 16:20:04,547] --> [玩家登陆加载] [成功] [初次登陆标识:false]
=======[18/04/26 16:20:04,547] --> 玩家id[6395175639000450053]玩家名[10002]登陆成功
=======[18/04/26 16:20:04,547] --> player 10002 checkAfterRoleLoad
=======[18/04/26 16:20:04,548] --> player 10002 onInit
=======[18/04/26 16:20:04,548] --> 玩家id[6395175639000450053]玩家名[10002]角色数据加载完成
=======[18/04/26 16:20:04,564] --> 玩家id[6395175639000450053]玩家名[10002]加载完成后的初始化工作完成
=======[18/04/26 16:20:04,572] --> 玩家id[6395175639000450053]玩家名[10002]初始消息发送成功
=======
